
DATA Section .cinit, 0x102 bytes at 0x00008000
008000:              .cinit:
008000: ff00             .word 0xff00
008002: 3800             .word 0x3800
008004: 3728             .word 0x3728
008006: 0018             .word 0x0018
008008: 3427             .word 0x3427
00800a: 08ff             .word 0x08ff
00800c: 0039             .word 0x0039
00800e: 1700             .word 0x1700
008010: 2400             .word 0x2400
008012: ff0d             .word 0xff0d
008014: 0078             .word 0x0078
008016: 3629             .word 0x3629
008018: 0000             .word 0x0000
00801a: 3500             .word 0x3500
00801c: 07fd             .word 0x07fd
00801e: 4000             .word 0x4000
008020: 1314             .word 0x1314
008022: 127d             .word 0x127d
008024: 6968             .word 0x6968
008026: 00ff             .word 0x00ff
008028: 1900             .word 0x1900
00802a: 266a             .word 0x266a
00802c: 0000             .word 0x0000
00802e: be3a             .word 0xbe3a
008030: 5001             .word 0x5001
008032: 2500             .word 0x2500
008034: 770e             .word 0x770e
008036: 0176             .word 0x0176
008038: 6bd0             .word 0x6bd0
00803a: 00ff             .word 0x00ff
00803c: 0400             .word 0x0400
00803e: 0300             .word 0x0300
008040: 6d00             .word 0x6d00
008042: df6c             .word 0xdf6c
008044: 0102             .word 0x0102
008046: 0058             .word 0x0058
008048: 0159             .word 0x0159
00804a: 3381             .word 0x3381
00804c: ff09             .word 0xff09
00804e: 5a0a             .word 0x5a0a
008050: 1600             .word 0x1600
008052: 000b             .word 0x000b
008054: 000c             .word 0x000c
008056: 00e7             .word 0x00e7
008058: 2b2a             .word 0x2b2a
00805a: 9102             .word 0x9102
00805c: d102             .word 0xd102
00805e: 0015             .word 0x0015
008060: af7e             .word 0xaf7e
008062: 677f             .word 0x677f
008064: 6600             .word 0x6600
008066: e400             .word 0xe400
008068: 015b             .word 0x015b
00806a: 7462             .word 0x7462
00806c: 75ef             .word 0x75ef
00806e: 0000             .word 0x0000
008070: 0673             .word 0x0673
008072: 5d00             .word 0x5d00
008074: 5c5e             .word 0x5c5e
008076: 00ff             .word 0x00ff
008078: 5f72             .word 0x5f72
00807a: 0071             .word 0x0071
00807c: 4748             .word 0x4748
00807e: ff00             .word 0xff00
008080: 4944             .word 0x4944
008082: 0000             .word 0x0000
008084: 001d             .word 0x001d
008086: 0046             .word 0x0046
008088: 45ff             .word 0x45ff
00808a: 0000             .word 0x0000
00808c: 2223             .word 0x2223
00808e: 0079             .word 0x0079
008090: ff7a             .word 0xff7a
008092: 4a00             .word 0x4a00
008094: 0000             .word 0x0000
008096: 061e             .word 0x061e
008098: 7b00             .word 0x7b00
00809a: 08f6             .word 0x08f6
00809c: 7c60             .word 0x7c60
00809e: 0811             .word 0x0811
0080a0: 43b0             .word 0x43b0
0080a2: 001a             .word 0x001a
0080a4: 571b             .word 0x571b
0080a6: 001c             .word 0x001c
0080a8: 053b             .word 0x053b
0080aa: 0f52             .word 0x0f52
0080ac: b505             .word 0xb505
0080ae: 0a05             .word 0x0a05
0080b0: ff40             .word 0xff40
0080b2: 006e             .word 0x006e
0080b4: 106f             .word 0x106f
0080b6: 5457             .word 0x5457
0080b8: 2d00             .word 0x2d00
0080ba: 56af             .word 0x56af
0080bc: 0055             .word 0x0055
0080be: 0b32             .word 0x0b32
0080c0: 2e30             .word 0x2e30
0080c2: 700b             .word 0x700b
0080c4: ff21             .word 0xff21
0080c6: 5300             .word 0x5300
0080c8: 2c00             .word 0x2c00
0080ca: 004b             .word 0x004b
0080cc: 1f00             .word 0x1f00
0080ce: 08fe             .word 0x08fe
0080d0: 2034             .word 0x2034
0080d2: 3d64             .word 0x3d64
0080d4: 4265             .word 0x4265
0080d6: 3e00             .word 0x3e00
0080d8: 00bf             .word 0x00bf
0080da: 6331             .word 0x6331
0080dc: 003c             .word 0x003c
0080de: 0d2f             .word 0x0d2f
0080e0: 3070             .word 0x3070
0080e2: 4dff             .word 0x4dff
0080e4: 4e52             .word 0x4e52
0080e6: 4c41             .word 0x4c41
0080e8: 003f             .word 0x003f
0080ea: ff40             .word 0xff40
0080ec: 5162             .word 0x5162
0080ee: 504f             .word 0x504f
0080f0: 6061             .word 0x6061
0080f2: 0070             .word 0x0070
0080f4: e803             .word 0xe803
0080f6: ff03             .word 0xff03
0080f8: 00f0             .word 0x00f0
0080fa:              __TI_Handler_Table_Base:
0080fa: 8180             .word 0x8180
0080fc: 82fa             .word 0x82fa
0080fe:              __TI_Handler_Table_Limit:
0080fe:              __TI_CINIT_Base:
0080fe: 8000             .word 0x8000
008100: 2000             .word 0x2000

TEXT Section .text, 0x238 bytes at 0x00008102
008102:              main:
008102:              .text:main:
008102: B240             MOV.W   #0x5a80,&WDTCTL_L
008104: 805A            
008106: CC01            
008108: 92C3             BIC.W   #1,&PM5CTL0_L
00810a: 3001            
00810c: 5F42             MOV.B   &P1DIR,R15
00810e: 0402            
008110: C243             CLR.B   &P1DIR
008112: 0402            
008114: F2D0             BIS.B   #0x0003,&P2DIR
008116: 0300            
008118: 0502            
00811a: B2D0             BIS.W   #0x0220,&TB0CTL_L
00811c: 2002            
00811e: 8003            
008120: B2D0             BIS.W   #0x0010,&TB0CCTL0_L
008122: 1000            
008124: 8203            
008126: 9242             MOV.W   &frequency,&TB0CCR0_L
008128: 0021            
00812a: 9203            
00812c: E2D2             BIS.B   #4,&P2DIR
00812e: 0502            
008130: 32D2             EINT    
008132:              $C$L1:
008132: 5F42             MOV.B   &P1IN,R15
008134: 0002            
008136: 5C4F             MOV.B   0x2000(R15),R12
008138: 0020            
00813a: 7C90             CMP.B   #0x003f,R12
00813c: 3F00            
00813e: 0D28             JLO     ($C$L3)
008140: 7C90             CMP.B   #0x0040,R12
008142: 4000            
008144: 032C             JHS     ($C$L2)
008146: E2D2             BIS.B   #4,&P2OUT
008148: 0302            
00814a: 0F3C             JMP     ($C$L4)
00814c:              $C$L2:
00814c: E2C2             BIC.B   #4,&P2OUT
00814e: 0302            
008150: E2D3             BIS.B   #2,&P2OUT
008152: 0302            
008154: 7C80             SUB.B   #0x003f,R12
008156: 3F00            
008158: 083C             JMP     ($C$L4)
00815a:              $C$L3:
00815a: E2C2             BIC.B   #4,&P2OUT
00815c: 0302            
00815e: E2C3             BIC.B   #2,&P2OUT
008160: 0302            
008162: 3F40             MOV.W   #0x003f,R15
008164: 3F00            
008166: 4F8C             SUB.B   R12,R15
008168: 0C4F             MOV.W   R15,R12
00816a:              $C$L4:
00816a: 4C4C             MOV.B   R12,R12
00816c: 3D40             MOV.W   #0x002e,R13
00816e: 2E00            
008170: B012             CALL    #__mspabi_mpyi
008172: E682            
008174: 3F40             MOV.W   #0x0fa0,R15
008176: A00F            
008178: 0F8C             SUB.W   R12,R15
00817a: 824F             MOV.W   R15,&frequency
00817c: 0021            
00817e: D93F             JMP     ($C$L1)
008180:              __TI_decompress_lzss:
008180:              .text:decompress:lzss:__TI_decompress_lzss:
008180: 0A12             PUSH    R10
008182: 0912             PUSH    R9
008184: 0812             PUSH    R8
008186: 0A4C             MOV.W   R12,R10
008188:              $C$L1:
008188: 784A             MOV.B   @R10+,R8
00818a: 0943             CLR.W   R9
00818c: 113C             JMP     ($C$L6)
00818e:              $C$L2:
00818e: 0E4D             MOV.W   R13,R14
008190: 0E8B             SUB.W   R11,R14
008192: 1E83             DEC.W   R14
008194:              $C$L3:
008194: 1D53             INC.W   R13
008196: FD4E             MOV.B   @R14+,0xffff(R13)
008198: FFFF            
00819a: 1F83             DEC.W   R15
00819c: FB23             JNE     ($C$L3)
00819e: 033C             JMP     ($C$L5)
0081a0:              $C$L4:
0081a0: 1D53             INC.W   R13
0081a2: FD4A             MOV.B   @R10+,0xffff(R13)
0081a4: FFFF            
0081a6:              $C$L5:
0081a6: 12C3             CLRC    
0081a8: 0810             RRC     R8
0081aa: 1953             INC.W   R9
0081ac: 3992             CMP.W   #8,R9
0081ae: EC37             JGE     ($C$L1)
0081b0:              $C$L6:
0081b0: 18B3             BIT.W   #1,R8
0081b2: F623             JNE     ($C$L4)
0081b4: 7B4A             MOV.B   @R10+,R11
0081b6: 7F4A             MOV.B   @R10+,R15
0081b8: 0C4B             MOV.W   R11,R12
0081ba: B012             CALL    #__mspabi_slli_4
0081bc: AC82            
0081be: 0B4C             MOV.W   R12,R11
0081c0: 0C4F             MOV.W   R15,R12
0081c2: B012             CALL    #__mspabi_srli_4
0081c4: 3682            
0081c6: 3CF0             AND.W   #0x000f,R12
0081c8: 0F00            
0081ca: 0BDC             BIS.W   R12,R11
0081cc: 3FF0             AND.W   #0x000f,R15
0081ce: 0F00            
0081d0: 3F50             ADD.W   #0x0003,R15
0081d2: 0300            
0081d4: 3F90             CMP.W   #0x0012,R15
0081d6: 1200            
0081d8: 0C20             JNE     ($C$L8)
0081da: 7E4A             MOV.B   @R10+,R14
0081dc: 3EB0             BIT.W   #0x0080,R14
0081de: 8000            
0081e0: 0724             JEQ     ($C$L7)
0081e2: 7C4A             MOV.B   @R10+,R12
0081e4: 4C4C             MOV.B   R12,R12
0081e6: B012             CALL    #__mspabi_slli_7
0081e8: A682            
0081ea: 3EF0             AND.W   #0x007f,R14
0081ec: 7F00            
0081ee: 0EDC             BIS.W   R12,R14
0081f0:              $C$L7:
0081f0: 0F5E             ADD.W   R14,R15
0081f2:              $C$L8:
0081f2: 3B90             CMP.W   #0x0fff,R11
0081f4: FF0F            
0081f6: CB23             JNE     ($C$L2)
0081f8: 3040             BR      #__mspabi_func_epilog_3
0081fa: 2683            
0081fc:              __mspabi_srli:
0081fc: 3DF0             AND.W   #0x000f,R13
0081fe: 0F00            
008200: 3DE0             XOR.W   #0x000f,R13
008202: 0F00            
008204: 0D5D             RLA.W   R13
008206: 0D5D             RLA.W   R13
008208: 005D             ADD.W   R13,PC
00820a:              __mspabi_srli_15:
00820a: 12C3             CLRC    
00820c: 0C10             RRC     R12
00820e:              __mspabi_srli_14:
00820e: 12C3             CLRC    
008210: 0C10             RRC     R12
008212:              __mspabi_srli_13:
008212: 12C3             CLRC    
008214: 0C10             RRC     R12
008216:              __mspabi_srli_12:
008216: 12C3             CLRC    
008218: 0C10             RRC     R12
00821a:              __mspabi_srli_11:
00821a: 12C3             CLRC    
00821c: 0C10             RRC     R12
00821e:              __mspabi_srli_10:
00821e: 12C3             CLRC    
008220: 0C10             RRC     R12
008222:              __mspabi_srli_9:
008222: 12C3             CLRC    
008224: 0C10             RRC     R12
008226:              __mspabi_srli_8:
008226: 12C3             CLRC    
008228: 0C10             RRC     R12
00822a:              __mspabi_srli_7:
00822a: 12C3             CLRC    
00822c: 0C10             RRC     R12
00822e:              __mspabi_srli_6:
00822e: 12C3             CLRC    
008230: 0C10             RRC     R12
008232:              __mspabi_srli_5:
008232: 12C3             CLRC    
008234: 0C10             RRC     R12
008236:              __mspabi_srli_4:
008236: 12C3             CLRC    
008238: 0C10             RRC     R12
00823a:              __mspabi_srli_3:
00823a: 12C3             CLRC    
00823c: 0C10             RRC     R12
00823e:              __mspabi_srli_2:
00823e: 12C3             CLRC    
008240: 0C10             RRC     R12
008242:              __mspabi_srli_1:
008242: 12C3             CLRC    
008244: 0C10             RRC     R12
008246: 3041             RET     
008248:              __TI_auto_init_nobinit_nopinit:
008248:              .text:__TI_auto_init_nobinit_nopinit:__TI_auto_init_nobinit_nopinit:
008248: 0A12             PUSH    R10
00824a: 0912             PUSH    R9
00824c: 3F40             MOV.W   #0x80fa,R15
00824e: FA80            
008250: 3F90             CMP.W   #0x80fe,R15
008252: FE80            
008254: 1624             JEQ     ($C$L22)
008256: 3F40             MOV.W   #0x80fe,R15
008258: FE80            
00825a: 3F90             CMP.W   #0x8102,R15
00825c: 0281            
00825e: 1124             JEQ     ($C$L22)
008260: 3A40             MOV.W   #0x8102,R10
008262: 0281            
008264: 3A80             SUB.W   #0x80fe,R10
008266: FE80            
008268: 0A11             RRA     R10
00826a: 0A11             RRA     R10
00826c: 3940             MOV.W   #0x80fe,R9
00826e: FE80            
008270:              $C$L21:
008270: 3C49             MOV.W   @R9+,R12
008272: 7F4C             MOV.B   @R12+,R15
008274: 0F5F             RLA.W   R15
008276: 1F4F             MOV.W   0x80fa(R15),R15
008278: FA80            
00827a: 3D49             MOV.W   @R9+,R13
00827c: 8F12             CALL    R15
00827e: 1A83             DEC.W   R10
008280: F723             JNE     ($C$L21)
008282:              $C$L22:
008282: B012             CALL    #_system_post_cinit
008284: 3883            
008286: 3040             BR      #__mspabi_func_epilog_2
008288: 2883            
00828a:              __mspabi_slli:
00828a: 3DF0             AND.W   #0x000f,R13
00828c: 0F00            
00828e: 3DE0             XOR.W   #0x000f,R13
008290: 0F00            
008292: 0D5D             RLA.W   R13
008294: 005D             ADD.W   R13,PC
008296:              __mspabi_slli_15:
008296: 0C5C             RLA.W   R12
008298:              __mspabi_slli_14:
008298: 0C5C             RLA.W   R12
00829a:              __mspabi_slli_13:
00829a: 0C5C             RLA.W   R12
00829c:              __mspabi_slli_12:
00829c: 0C5C             RLA.W   R12
00829e:              __mspabi_slli_11:
00829e: 0C5C             RLA.W   R12
0082a0:              __mspabi_slli_10:
0082a0: 0C5C             RLA.W   R12
0082a2:              __mspabi_slli_9:
0082a2: 0C5C             RLA.W   R12
0082a4:              __mspabi_slli_8:
0082a4: 0C5C             RLA.W   R12
0082a6:              __mspabi_slli_7:
0082a6: 0C5C             RLA.W   R12
0082a8:              __mspabi_slli_6:
0082a8: 0C5C             RLA.W   R12
0082aa:              __mspabi_slli_5:
0082aa: 0C5C             RLA.W   R12
0082ac:              __mspabi_slli_4:
0082ac: 0C5C             RLA.W   R12
0082ae:              __mspabi_slli_3:
0082ae: 0C5C             RLA.W   R12
0082b0:              __mspabi_slli_2:
0082b0: 0C5C             RLA.W   R12
0082b2:              __mspabi_slli_1:
0082b2: 0C5C             RLA.W   R12
0082b4: 3041             RET     
0082b6:              _c_int00_noargs:
0082b6:              .text:_c_int00_noargs:
0082b6: 3140             MOV.W   #0x3000,SP
0082b8: 0030            
0082ba: B012             CALL    #_system_pre_init
0082bc: 3483            
0082be: 0C93             TST.W   R12
0082c0: 0224             JEQ     ($C$L2)
0082c2: B012             CALL    #__TI_auto_init_nobinit_nopinit
0082c4: 4882            
0082c6:              $C$L2:
0082c6: 0C43             CLR.W   R12
0082c8: B012             CALL    #main
0082ca: 0281            
0082cc: 1C43             MOV.W   #1,R12
0082ce: B012             CALL    #abort
0082d0: 2E83            
0082d2:              Timer_ISR:
0082d2:              .text:Timer_ISR:
0082d2: 9252             ADD.W   &frequency,&TB0CCR0_L
0082d4: 0021            
0082d6: 9203            
0082d8: D2E3             XOR.B   #1,&P2OUT
0082da: 0302            
0082dc: 9253             INC.W   &frequency
0082de: 0021            
0082e0: 92C3             BIC.W   #1,&TB0CCTL0_L
0082e2: 8203            
0082e4: 0013             RETI    
0082e6:              __mspabi_mpyi:
0082e6:              __mspabi_mpyi_sw:
0082e6: 0E43             CLR.W   R14
0082e8:              mpyi_add_loop:
0082e8: 12C3             CLRC    
0082ea: 0C10             RRC     R12
0082ec: 0128             JLO     (shift_test_mpyi)
0082ee: 0E5D             ADD.W   R13,R14
0082f0:              shift_test_mpyi:
0082f0: 0D5D             RLA.W   R13
0082f2: 0C93             TST.W   R12
0082f4: F923             JNE     (mpyi_add_loop)
0082f6: 0C4E             MOV.W   R14,R12
0082f8: 3041             RET     
0082fa:              __TI_decompress_none:
0082fa:              .text:decompress:none:__TI_decompress_none:
0082fa: 0F4C             MOV.W   R12,R15
0082fc: 0C4D             MOV.W   R13,R12
0082fe: 3D40             MOV.W   #0x0003,R13
008300: 0300            
008302: 0D5F             ADD.W   R15,R13
008304: 1E4F             MOV.W   0x0001(R15),R14
008306: 0100            
008308: 3040             BR      #memcpy
00830a: 0C83            
00830c:              memcpy:
00830c:              .text:memcpy:
00830c: 0E93             TST.W   R14
00830e: 0624             JEQ     ($C$L2)
008310: 0F4C             MOV.W   R12,R15
008312:              $C$L1:
008312: 1F53             INC.W   R15
008314: FF4D             MOV.B   @R13+,0xffff(R15)
008316: FFFF            
008318: 1E83             DEC.W   R14
00831a: FB23             JNE     ($C$L1)
00831c:              $C$L2:
00831c: 3041             RET     
00831e:              __mspabi_func_epilog_7:
00831e:              __mspabi_func_epilog:
00831e: 3441             POP.W   R4
008320:              __mspabi_func_epilog_6:
008320: 3541             POP.W   R5
008322:              __mspabi_func_epilog_5:
008322: 3641             POP.W   R6
008324:              __mspabi_func_epilog_4:
008324: 3741             POP.W   R7
008326:              __mspabi_func_epilog_3:
008326: 3841             POP.W   R8
008328:              __mspabi_func_epilog_2:
008328: 3941             POP.W   R9
00832a:              __mspabi_func_epilog_1:
00832a: 3A41             POP.W   R10
00832c: 3041             RET     
00832e:              abort:
00832e:              C$$EXIT:
00832e:              .text:abort:
00832e: 0343             NOP     
008330:              $C$L1:
008330: FF3F             JMP     ($C$L1)
008332: 0343             NOP     
008334:              _system_pre_init:
008334:              .text:_system_pre_init:
008334: 1C43             MOV.W   #1,R12
008336: 3041             RET     
008338:              _system_post_cinit:
008338:              .text:_system_post_cinit:
008338: 3041             RET     

TEXT Section .text:_isr, 0x8 bytes at 0x0000833a
00833a:              __TI_ISR_TRAP:
00833a:              .text:_isr:__TI_ISR_TRAP:
00833a:              .text:_isr:
00833a: 32D0             BIS.W   #0x0010,SR
00833c: 1000            
00833e: FD3F             JMP     (__TI_ISR_TRAP)
008340: 0343             NOP     

DATA Section PORT4, 0x2 bytes at 0x0000ffce
00ffce:              __TI_int22:
00ffce:              .int22:
00ffce:              PORT4:
00ffce: 833a             .word 0x833a

DATA Section PORT3, 0x2 bytes at 0x0000ffd0
00ffd0:              __TI_int23:
00ffd0:              .int23:
00ffd0:              PORT3:
00ffd0: 833a             .word 0x833a

DATA Section PORT2, 0x2 bytes at 0x0000ffd2
00ffd2:              __TI_int24:
00ffd2:              .int24:
00ffd2:              PORT2:
00ffd2: 833a             .word 0x833a

DATA Section PORT1, 0x2 bytes at 0x0000ffd4
00ffd4:              __TI_int25:
00ffd4:              .int25:
00ffd4:              PORT1:
00ffd4: 833a             .word 0x833a

DATA Section SAC1_SAC3, 0x2 bytes at 0x0000ffd6
00ffd6:              __TI_int26:
00ffd6:              .int26:
00ffd6:              SAC1_SAC3:
00ffd6: 833a             .word 0x833a

DATA Section SAC0_SAC2, 0x2 bytes at 0x0000ffd8
00ffd8:              __TI_int27:
00ffd8:              .int27:
00ffd8:              SAC0_SAC2:
00ffd8: 833a             .word 0x833a

DATA Section ECOMP0_ECOMP1, 0x2 bytes at 0x0000ffda
00ffda:              __TI_int28:
00ffda:              .int28:
00ffda:              ECOMP0_ECOMP1:
